snomed_id_1	snomed_label_1	snomed_id_2	snomed_label_2	rater_A	rater_B	rater_C	rater_D	rater_E	mean_rating	CUI_1	CUI_2
9991008	Abdominal colic	200149009	Delivery by emergency caesarean section	0.0	1.0	1.0	0.0	0.0	0.4	C0232488	C0475603
21522001	Abdominal pain	49650001	Dysuria	1.0	2.0	2.0	2.0	1.0	1.6	C0000737	C0013428
21522001	Abdominal pain	162011005	Sore mouth	0.0	0.0	0.0	0.0	0.0	0.0	C0000737	C1579838
162031009	Indigestion	267024001	Abnormal weight loss	1.0	1.0	1.0	1.0	2.0	1.2	C0013395	C0936227
195742007	Acute lower respiratory tract infection	300359004	Finding of vomiting	0.0	1.0	0.0	0.0	0.0	0.2	C0238990	C0042963
10601006	Pain in lower limb	195742007	Acute lower respiratory tract infection	0.0	0.0	0.0	0.0	0.0	0.0	C0023222	C0238990
67195008	Acute stress disorder	106131003	Mood finding	2.0	3.0	3.0	2.0	2.0	2.4	C0236816	C0424108
307571006	Anticoagulant drug monitoring	313204009	Lifestyle education	1.0	1.0	1.0	1.0	0.0	0.8	C0419969	C0730543
48694002	Anxiety	161891005	Backache	1.0	1.0	1.0	1.0	0.0	0.8	C0003467	C0004604
197480006	Anxiety disorder	304507003	Exercise education	1.0	1.0	1.0	2.0	0.0	1.0	C0003469	C0582396
267952008	Arthralgia of the pelvic region and thigh	279039007	Low back pain	1.0	1.0	2.0	2.0	0.0	1.2	C0423663	C0024031
52441000	Atrophic vaginitis	162004006	Tooth symptoms	0.0	0.0	0.0	0.0	0.0	0.0	C0221392	C0426481
161891005	Backache	363732003	Addison's disease	0.0	2.0	0.0	1.0	0.0	0.6	C0004604	C0001403
30989003	Knee pain	161891005	Backache	1.0	1.0	1.0	1.0	0.0	0.8	C0231749	C0004604
118285006	Epithelial neoplasm	202856007	Biceps tendinitis	0.0	0.0	0.0	0.0	0.0	0.0	C1368683	C0151434
21173002	Benign adenoma of prostate	165234001	Bladder: fully continent	1.0	1.0	1.0	0.0	0.0	0.6	C0520477	C0429962
37450000	Corneal foreign body	165234001	Bladder: fully continent	0.0	0.0	0.0	0.0	0.0	0.0	C0161002	C0429962
49727002	Cough	286901000000107	Bowel cancer screening programme	0.0	0.0	0.0	0.0	0.0	0.0	C0010200	
21522001	Abdominal pain	89164003	Breast lump	1.0	1.0	0.0	0.0	0.0	0.4	C0000737	C0024103
41446000	Blepharitis	89164003	Breast lump	0.0	0.0	0.0	0.0	0.0	0.0	C0005741	C0024103
79879001	Breath smells unpleasant	307731004	Injury of tendon of the rotator cuff of shoulder	0.0	0.0	0.0	0.0	0.0	0.0	C0018520	C0495868
54888009	Sprain of knee	271834000	Burping	0.0	0.0	0.0	0.0	0.0	0.0	C0272891	C0014724
29857009	Chest pain	272027003	C/O - a headache	0.0	1.0	0.0	0.0	0.0	0.2	C0008031	C0439024
161894002	C/O - low back pain	366979004	Depressed mood	2.0	2.0	2.0	1.0	0.0	1.4	C0436551	C0344315
35489007	Depressive disorder	310481001	C/O paraesthesia	1.0	1.0	0.0	0.0	0.0	0.4	C0011581	C0587990
139394000	Nocturia	267104002	C/O: a pain	1.0	0.0	0.0	0.0	0.0	0.2	C0028734	C0436561
49727002	Cough	267105001	C/O: itching	0.0	0.0	0.0	0.0	0.0	0.0	C0010200	C0436563
44666001	Microcytic hypochromic anaemia	78048006	Candidiasis	0.0	0.0	0.0	0.0	0.0	0.0	C0271901	C0006840
49727002	Cough	193570009	Cataract	0.0	0.0	0.0	0.0	0.0	0.0	C0010200	C0086543
128045006	Cellulitis	272027003	C/O - a headache	0.0	1.0	0.0	0.0	0.0	0.2	C0007642	C0439024
29857009	Chest pain	78514002	Thigh pain	0.0	0.0	0.0	0.0	0.0	0.0	C0008031	C0241374
29857009	Chest pain	165232002	Urinary incontinence	0.0	0.0	0.0	0.0	0.0	0.0	C0008031	C0042024
391124000	Medical Research Council Dyspnoea scale grade 3	394703002	Chronic obstructive pulmonary disease annual review	2.0	1.0	3.0	2.0	2.0	2.0	C1271937	C1273972
397803000	Impotence	473327001	Complaining of erectile dysfunction	3.0	3.0	3.0	2.0	2.0	2.6	C0242350	C3532797
14760008	Constipation	41168002	Condition in fetus originating in the perinatal period	0.0	1.0	0.0	2.0	0.0	0.6	C0009806	C0270075
9826008	Conjunctivitis	409063005	Counselling	0.0	0.0	0.0	0.0	0.0	0.0	C0009763	C0010210
13197004	Contraception	279039007	Low back pain	0.0	1.0	0.0	0.0	0.0	0.2	C0700589	C0024031
72866009	Varicose veins of lower extremity	408968008	Contraception care education	0.0	0.0	0.0	0.0	0.0	0.0	C0155778	C1443484
49727002	Cough	162415008	C/O: a rash	1.0	1.0	0.0	0.0	0.0	0.4	C0010200	C0436562
49727002	Cough	68154008	Chronic cough	3.0	3.0	3.0	2.0	2.0	2.6	C0010200	C0010201
13197004	Contraception	49727002	Cough	0.0	0.0	0.0	0.0	0.0	0.0	C0700589	C0010200
49727002	Cough	297960002	Mass of skin	0.0	0.0	0.0	0.0	0.0	0.0	C0010200	C0281981
12063002	Rectal haemorrhage	49727002	Cough	0.0	0.0	0.0	0.0	0.0	0.0	C0267596	C0010200
25702006	Alcohol intoxication	409063005	Counselling	1.0	1.0	2.0	1.0	0.0	1.0	C0001969	C0010210
271951008	Crying associated with mood	404641004	Giddiness	0.0	0.0	0.0	1.0	0.0	0.2	C0424109	C0476207
15188001	Hearing loss	366979004	Depressed mood	1.0	2.0	0.0	1.0	0.0	0.8	C1384666	C0344315
263251009	Metatarsal bone fracture	200971000000100	Depression screening using questions	0.0	0.0	0.0	0.0	0.0	0.0	C0435943	
10810001	Disorder of lens	170742000	Diabetic monitoring	1.0	1.0	1.0	2.0	0.0	1.0	C0023308	C0419878
30989003	Knee pain	62315008	Diarrhoea	0.0	0.0	0.0	1.0	0.0	0.2	C0231749	C0011991
11833005	Dry cough	24079001	Atopic dermatitis	0.0	0.0	1.0	0.0	0.0	0.2	C0850149	C0011615
162290004	Dry eyes	249274008	Urinary symptoms	0.0	0.0	0.0	0.0	0.0	0.0	C0314719	C0426359
161969004	Fluttering heart	271807003	Eruption	0.0	0.0	0.0	0.0	0.0	0.0	C0235239	C0015230
160628002	Exercise grading	313204009	Lifestyle education	1.0	1.0	1.0	2.0	2.0	1.4	C0542572	C0730543
49436004	Atrial fibrillation	278528006	Facial swelling	0.0	0.0	0.0	0.0	0.0	0.0	C0004238	C0151602
95315005	Uterine leiomyoma	397847006	Family bereavement	0.0	0.0	0.0	0.0	0.0	0.0	C0042133	C0554999
193570009	Cataract	248427009	Fever symptoms	0.0	0.0	0.0	0.0	0.0	0.0	C0086543	C0424755
47933007	Foot pain	74474003	Gastrointestinal haemorrhage	1.0	0.0	0.0	0.0	0.0	0.2	C0016512	C0017181
10743008	Irritable bowel syndrome	404641004	Giddiness	0.0	0.0	0.0	0.0	0.0	0.0	C0022104	C0476207
53741008	Coronary arteriosclerosis	385827001	Health promotion education	2.0	1.0	0.0	2.0	1.0	1.2	C0010054	C1272438
15188001	Hearing loss	404641004	Giddiness	1.0	2.0	2.0	1.0	0.0	1.2	C1384666	C0476207
30989003	Knee pain	162116003	Increased frequency of urination	0.0	0.0	0.0	0.0	0.0	0.0	C0231749	C0042023
64009001	Basilar artery syndrome	86198006	Influenza vaccination	0.0	0.0	0.0	0.0	0.0	0.0	C0004812	C0042200
201108001	Ingrowing great toenail	408968008	Contraception care education	0.0	0.0	0.0	0.0	0.0	0.0	C0406444	C1443484
82271004	Injury of head	272027003	C/O - a headache	2.0	2.0	3.0	2.0	2.0	2.2	C0018674	C0439024
11314008	Polyp of corpus uteri	166711000000108	Joint British Societies cardiovascular disease risk less than ten percent over next ten years	0.0	0.0	0.0	0.0	0.0	0.0	C0156369	
30989003	Knee pain	49727002	Cough	0.0	0.0	0.0	0.0	0.0	0.0	C0231749	C0010200
24079001	Atopic dermatitis	162052001	Left iliac fossa pain	0.0	0.0	0.0	0.0	0.0	0.0	C0011615	C0476307
237101004	Leukorrhoea	267104002	C/O: a pain	0.0	2.0	0.0	1.0	0.0	0.6	C0023533	C0436561
275944005	Hypertension monitoring	279039007	Low back pain	0.0	0.0	0.0	0.0	0.0	0.0	C0419816	C0024031
279039007	Low back pain	304253006	Not for resuscitation	0.0	0.0	0.0	0.0	0.0	0.0	C0024031	C0582114
